address,company,job,others,url_detail
佛山,博智林机器人,APP开发工程师,本科以上 | 1-3年 | 全职 | 12000-24000元,https://www.jobui.com/job/209843246/
佛山,博智林机器人,三维视觉开发工程师,本科以上 | 全职 | 17000-34000元,https://www.jobui.com/job/209936520/
佛山,博智林机器人,招聘专员,全职 | 8000-15000元,https://www.jobui.com/job/207418324/
深圳,博智林机器人,视觉算法开发工程师,本科以上 | 全职 | 15000-30000元,https://www.jobui.com/job/210996525/
深圳,博智林机器人,运动控制算法工程师,本科以上 | 全职 | 15000-30000元,https://www.jobui.com/job/210996520/
佛山,博智林机器人,BIM开发工程师,硕士以上 | 1-3年 | 全职 | 15000-25000元,https://www.jobui.com/job/210995839/
佛山,博智林机器人,路径规划工程师,3-5年 | 全职 | 10000-20000元,https://www.jobui.com/job/211120581/
佛山,博智林机器人,嵌入软件设计工程师,硕士以上 | 全职 | 20000-40000元,https://www.jobui.com/job/211120504/
广州,博智林机器人,C++软件开发工程师,本科以上 | 3-5年 | 全职 | 10000-20000元,https://www.jobui.com/job/194972120/
深圳,博智林机器人,C++软件开发工程师,本科以上 | 3-5年 | 全职 | 10000-20000元,https://www.jobui.com/job/211120306/
深圳,博智林机器人,边缘云开发工程师,本科以上 | 3-5年 | 全职 | 15000-20000元,https://www.jobui.com/job/211120294/
广州,博智林机器人,边缘云开发工程师,本科以上 | 3-5年 | 全职 | 15000-20000元,https://www.jobui.com/job/211120291/
广州,博智林机器人,嵌入式软件工程师,本科以上 | 3-5年 | 全职 | 15000-20000元,https://www.jobui.com/job/196213336/
佛山,博智林机器人,C++软件开发工程师,本科以上 | 1-3年 | 全职 | 15000-25000元,https://www.jobui.com/job/211119996/
佛山,博智林机器人,人力资源部实习生,应届毕业生 | 实习 | 100~120元/天,https://www.jobui.com/job/198273584/
广州,森荣手袋,外贸业务员,全职 | 0.6-1.2万/月,https://www.jobui.com/job/171270352/
广州,森荣手袋,日语跟单 双休 五险一金,中专以上 | 全职 | 5-8千/月,https://www.jobui.com/job/210744873/
广州,森荣手袋,仓库配货员,初中以上 | 1年经验 | 全职 | 4-5.5千/月,https://www.jobui.com/job/209675685/
广州,森荣手袋,外发跟单生产跟单,高中以上 | 1年经验 | 全职 | 4.5-6.5千/月,https://www.jobui.com/job/201137682/
广州,森荣手袋,销售副经理 日语,大专以上 | 3-4年经验 | 全职 | 20-30万/年,https://www.jobui.com/job/210798130/
广州,森荣手袋,食堂厨师,初中以上 | 1年经验 | 全职 | 4-6.5千/月,https://www.jobui.com/job/210028217/
广州,森荣手袋,销售经理渠道销售销售代表,大专以上 | 1年经验 | 全职 | 6-8千/月,https://www.jobui.com/job/208455726/
广州,森荣手袋,日语跟单双休五险一金,大专以上 | 1年经验 | 全职 | 3.5-6千/月,https://www.jobui.com/job/182679207/
广州,森荣手袋,日语外贸业务员,大专以上 | 1年经验 | 全职 | 1-1.5万/月,https://www.jobui.com/job/210446064/
广州,森荣手袋,高级招聘专员,大专以上 | 1年经验 | 全职 | 5-8千/月,https://www.jobui.com/job/209726447/
广州,森荣手袋,板房车位 车板师,1年经验 | 全职 | 4.5-6千/月,https://www.jobui.com/job/203616160/
广州,森荣手袋,动漫类包袋设计师双休,1年经验 | 全职 | 0.5-1万/月,https://www.jobui.com/job/206956326/
广州,森荣手袋,前台文员行政文员五险一金,中专以上 | 1年经验 | 全职 | 3.5-4.5千/月,https://www.jobui.com/job/184670105/
广州,中国太平洋保险股份有限公司广州分公司,保险销售代表,大专以上 | 3-4年经验 | 全职 | 10-15万/年,https://www.jobui.com/job/143749457/
广州,中国太平洋保险股份有限公司广州分公司,保险大客户销售代表,大专以上 | 3-4年经验 | 全职 | 10-15万/年,https://www.jobui.com/job/211312402/
广州,中国太平洋保险股份有限公司广州分公司,行政文秘岗,应届毕业生 | 实习 | 80~90元/天,https://www.jobui.com/job/201336267/
广州,中国太平洋保险股份有限公司广州分公司,保险销售精英,大专以上 | 3-4年经验 | 全职 | 10-15万/年,https://www.jobui.com/job/127279428/
广州,中国太平洋保险股份有限公司广州分公司,太平洋保险代理人,高中以上 | 1年经验 | 全职 | 0.6-1万/月,https://www.jobui.com/job/135486482/
广州,中国太平洋保险股份有限公司广州分公司,售后客户经理,高中以上 | 全职 | 6-8千/月,https://www.jobui.com/job/207776004/
广州,中国太平洋保险股份有限公司广州分公司,车险续保专员,高中以上 | 全职 | 6-8千/月,https://www.jobui.com/job/178511247/
广州,中国太平洋保险股份有限公司广州分公司,销售代表,高中以上 | 1年经验 | 全职 | 4.5-6千/月,https://www.jobui.com/job/53789231/
广州,中国太平洋保险股份有限公司广州分公司,金融顾问,全职 | 6-8千/月,https://www.jobui.com/job/211113466/
广州,中国太平洋保险股份有限公司广州分公司,金融销售代表,高中以上 | 1年经验 | 全职 | 6-8千/月,https://www.jobui.com/job/143707937/
广州,中国太平洋保险股份有限公司广州分公司,保险客户经理,大专以上 | 3-4年经验 | 全职 | 10-15万/年,https://www.jobui.com/job/132774883/
广州,中国太平洋保险股份有限公司广州分公司,国企直招 客户经理 4K底薪 带薪培训,大专以上 | 3-4年经验 | 全职 | 4.5-6千/月,https://www.jobui.com/job/205973959/
广州,中国太平洋保险股份有限公司广州分公司,国企直招 4800底 客户经理 带薪培训,大专以上 | 3-4年经验 | 全职 | 4.5-6千/月,https://www.jobui.com/job/205973956/
广州,中国太平洋保险股份有限公司广州分公司,国企  银保专员,全职 | 8-10万/年,https://www.jobui.com/job/211258681/
广州,中国太平洋保险股份有限公司广州分公司,筹备营业部经理,大专以上 | 5-7年经验 | 全职 | 20-30万/年,https://www.jobui.com/job/200810348/
深圳,比亚迪,高级厨师,5-7年经验 | 全职 | 0.8-1.2万/月,https://www.jobui.com/job/27126288/
深圳,比亚迪,采购项目管理工程师,本科以上 | 1年以上 | 全职 | 9.6-18.0万元,https://www.jobui.com/job/211266679/
惠州,比亚迪,环境安全健康工程师,本科以上 | 3年以上 | 全职 | 12.0-24.0万元,https://www.jobui.com/job/211279044/
深圳,比亚迪,ABM硬件,本科以上 | 5-7年经验 | 全职 | 1-1.5万/月,https://www.jobui.com/job/211345766/
上海,比亚迪,基带工程师,本科以上 | 3-4年经验 | 全职 | 0.9-1.8万/月,https://www.jobui.com/job/120684051/
上海,比亚迪,硬件工程师,本科以上 | 3-4年经验 | 全职 | 0.9-1.8万/月,https://www.jobui.com/job/132565738/
深圳,比亚迪,招聘主管,本科以上 | 3年以上 | 全职 | 12.0-18.0万元,https://www.jobui.com/job/177875545/
深圳,比亚迪,组织发展专员,2年经验 | 全职 | 0.6-1.2万/月,https://www.jobui.com/job/191925841/
深圳,比亚迪,涉外法务经理,本科以上 | 3年以上 | 全职,https://www.jobui.com/job/190886640/
深圳,比亚迪,涉外纠纷主管,本科以上 | 2年经验 | 全职 | 1.5-3万/月,https://www.jobui.com/job/209364794/
深圳,比亚迪,纠纷法务主管,本科以上 | 2年以上 | 全职 | 18.0-36.0万元,https://www.jobui.com/job/209367866/
深圳,比亚迪,主任人事科员,本科以上 | 应届毕业生 | 全职 | 0.6-1万/月,https://www.jobui.com/job/119126102/
深圳,比亚迪,关务专员,大专以上 | 2年以上 | 全职 | 7.2-12.0万元,https://www.jobui.com/job/211178893/
上海,比亚迪,高级结构工程师,本科以上 | 3-4年经验 | 全职 | 1-2万/月,https://www.jobui.com/job/131059824/
上海,比亚迪,结构工程师,本科以上 | 1年以上 | 全职 | 7.2-9.6万元,https://www.jobui.com/job/144420108/
