序号,食物名称,食物热量,食物营养信息链接
1,年糕（低糖桂花年糕），又叫蒙尔司 低糖年糕（桂花糖年糕）,热量：156 大卡(每100克),http://www.boohee.com/shiwu/niangao
2,麦片,热量：368 大卡(每100克),http://www.boohee.com/shiwu/maipian
3,牛角面包，又叫面包,热量：378 大卡(每100克),http://www.boohee.com/shiwu/fashiniujiaomianbao
4,红烧牛肉方便面（面饼+调味料+蔬菜+肉酱）,热量：447 大卡(每100克),http://www.boohee.com/shiwu/hongshaoniuroufangbianmian_mianbingdiaoweiliaoshucairoujiang
5,双层奶酪汉堡（夹奶酪，双层肉饼、双层面包，加调料酱和蔬菜）,热量：285 大卡(每100克),http://www.boohee.com/shiwu/ganlaohanbaobao_putongxing_jianailao_shuangcengroubing_shuangcengmianbao_jiadiao
6,山药，又叫薯蓣、山芋、诸薯、延草、薯药、大薯,热量：57 大卡(每100克),http://www.boohee.com/shiwu/shanyao
7,炒饭，又叫炒米饭,热量：188 大卡(每100克),http://www.boohee.com/shiwu/shijinchaofan
8,芋头，又叫芋艿、毛芋,热量：56 大卡(每100克),http://www.boohee.com/shiwu/yutou
9,葡萄干面包，又叫面包,热量：260 大卡(每100克),http://www.boohee.com/shiwu/putaoganmianbao
10,咸面包,热量：275 大卡(每100克),http://www.boohee.com/shiwu/xianmianbao
11,小米粥,热量：46 大卡(每100克),http://www.boohee.com/shiwu/xiaomizhou
12,马铃薯，又叫土豆、洋芋、地蛋、山药蛋、洋番薯,热量：81 大卡(每100克),http://www.boohee.com/shiwu/malingshu
13,包子（猪肉馅）,热量：227 大卡(每100克),http://www.boohee.com/shiwu/baozi_zhurouxian
14,米饭，又叫大米饭，饭，蒸米,热量：116 大卡(每100克),http://www.boohee.com/shiwu/mifan_zheng
15,白薯，又叫山芋、红皮山芋，地瓜、甘薯,热量：106 大卡(每100克),http://www.boohee.com/shiwu/ganshu_baixin
16,大米，又叫稻米、米、生米,热量：346 大卡(每100克),http://www.boohee.com/shiwu/daomi_junzhi
17,全麦面包，又叫全麦面包、全麦吐司、全麦面包片,热量：246 大卡(每100克),http://www.boohee.com/shiwu/maipeimianbao
18,烙饼,热量：259 大卡(每100克),http://www.boohee.com/shiwu/laobing_biaozhunfen
19,花卷,热量：214 大卡(每100克),http://www.boohee.com/shiwu/huajuan
20,油条,热量：388 大卡(每100克),http://www.boohee.com/shiwu/youtiao
21,方便面，又叫泡面,热量：473 大卡(每100克),http://www.boohee.com/shiwu/fangbianmian
22,果料面包，又叫面包、水果面包,热量：279 大卡(每100克),http://www.boohee.com/shiwu/guoliaomianbao
23,红豆，又叫赤小豆、红小豆、红饭豆、米赤豆、赤豆、朱小豆,热量：324 大卡(每100克),http://www.boohee.com/shiwu/chixiaodou
24,餐包，又叫小餐包、面包,热量：284 大卡(每100克),http://www.boohee.com/shiwu/fashipeicanmianbao
25,烧饼(加糖),热量：298 大卡(每100克),http://www.boohee.com/shiwu/shaobing_jiatang
26,绿豆（干），又叫青小豆、植豆、交豆,热量：329 大卡(每100克),http://www.boohee.com/shiwu/lvdou
27,薏米，又叫薏苡、薏苡仁、六谷米、苡米、薏仁米、沟子米、苡仁、薏仁,热量：361 大卡(每100克),http://www.boohee.com/shiwu/yimi
28,粉丝（干），又叫细粉、线粉、丝粉、古称索粉,热量：338 大卡(每100克),http://www.boohee.com/shiwu/fensi
29,面条(标准粉，切面),热量：283 大卡(每100克),http://www.boohee.com/shiwu/miantiao_biaozhunfen_qiemian
30,麦维面包,热量：270 大卡(每100克),http://www.boohee.com/shiwu/maiweimianbao
31,嘉顿 生命面包 450g,热量：284 大卡(每100克),http://www.boohee.com/shiwu/shengmingmaibaopaiquanmaiqiepianmianbao
32,包子（三鲜馅）,热量：223 大卡(每100克),http://www.boohee.com/shiwu/baozi_sanxianxian
33,馒头,热量：223 大卡(每100克),http://www.boohee.com/shiwu/mantou_junzhi
34,油饼,热量：403 大卡(每100克),http://www.boohee.com/shiwu/youbing
35,Easy Fun 低脂全麦面包,热量：259 大卡(每100克),http://www.boohee.com/shiwu/fd6ac35c
36,Easy Fun 紫薯营养粥（2019款）,热量：319 大卡(每100克),http://www.boohee.com/shiwu/fde8f0ff
37,单层汉堡（夹肉饼，加调料酱和蔬菜）,热量：256 大卡(每100克),http://www.boohee.com/shiwu/hanbaobao_putongxing_jiaroubing_jiadiaoliaojiangheshucai
38,紫薯，又叫甘薯（紫色）,热量：106 大卡(每100克),http://www.boohee.com/shiwu/zishu
39,米粉（干），又叫粉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/mifen
40,黄油面包,热量：331 大卡(每100克),http://www.boohee.com/shiwu/huangyoumianbao
41,Easy Fun 紫薯营养粥,热量：317 大卡(每100克),http://www.boohee.com/shiwu/fdd9b123
42,白粥，又叫白粥（粳米），稀饭，大米粥，白米粥，米粥，大米汤汤,热量：46 大卡(每100克),http://www.boohee.com/shiwu/jingmizhou
43,稀饭，又叫白粥（籼米），大米粥，白米粥,热量：59 大卡(每100克),http://www.boohee.com/shiwu/xianmizhou
44,玉米（鲜），又叫苞谷、珍珠米、棒子、玉蜀黍、苞米、六谷,热量：112 大卡(每100克),http://www.boohee.com/shiwu/yumi_xian
45,燕麦片，又叫燕麦,热量：338 大卡(每100克),http://www.boohee.com/shiwu/yanmaipian
46,面条（生），又叫面,热量：301 大卡(每100克),http://www.boohee.com/shiwu/miantiao_junzhi
47,面条（煮），又叫面,热量：110 大卡(每100克),http://www.boohee.com/shiwu/miantiao_fuqiangfen_zhu
48,籼米粉，又叫米线、米粉、粉,热量：356 大卡(每100克),http://www.boohee.com/shiwu/xianmifen
49,面包,热量：313 大卡(每100克),http://www.boohee.com/shiwu/mianbao_junzhi
50,红薯，又叫地瓜、番薯、甘薯,热量：61 大卡(每100克),http://www.boohee.com/shiwu/ganshu_hongxin
51,珍珠玉米，又叫玉米,热量：66 大卡(每100克),http://www.boohee.com/shiwu/fdc6c0b5
52,糯玉米，又叫玉米,热量：172 大卡(每100克),http://www.boohee.com/shiwu/fd111062
53,紫玉米，又叫玉米,热量：168 大卡(每100克),http://www.boohee.com/shiwu/fd5c2fad
54,糯米，又叫元米、江米,热量：350 大卡(每100克),http://www.boohee.com/shiwu/nuomi_junzhi
55,马铃薯粉，又叫土豆粉,热量：340 大卡(每100克),http://www.boohee.com/shiwu/malingshufen
56,蒸红薯，又叫蒸地瓜,热量：75 大卡(每100克),http://www.boohee.com/shiwu/zhenghongshu
57,豌豆（干），又叫回回豆、雪豆、寒豆、麦豆、毕豆、留豆,热量：334 大卡(每100克),http://www.boohee.com/shiwu/wandou
58,玉米(黄，干)，又叫苞谷、棒子、玉蜀黍,热量：348 大卡(每100克),http://www.boohee.com/shiwu/yumi_huang_gan
59,饺子（猪肉香菇馅），又叫水饺（猪肉香菇馅）,热量：231 大卡(每100克),http://www.boohee.com/shiwu/jiaozi_zhurouxiangguxian
60,小米，又叫粟米、稞子、秫子、黏米、白梁粟、粟谷,热量：361 大卡(每100克),http://www.boohee.com/shiwu/xiaomi
61,麦当劳 巨无霸汉堡,热量：249 大卡(每100克),http://www.boohee.com/shiwu/maidanglaojuwubahanbao
62,麦当劳 原味板烧鸡腿堡,热量：236 大卡(每100克),http://www.boohee.com/shiwu/maidanglaoyuanweibanshaojituibao
63,糙米,热量：348 大卡(每100克),http://www.boohee.com/shiwu/caomi_weizheng
64,玉米(白，干)，又叫苞谷、棒子、玉蜀黍,热量：352 大卡(每100克),http://www.boohee.com/shiwu/yumi_bai_gan
65,麦当劳 吉士蛋堡,热量：217 大卡(每100克),http://www.boohee.com/shiwu/maidanglaojishidanbao_zaocan
66,饺子/馄饨（半荤），又叫水饺（半荤）、小馄饨,热量：223 大卡(每100克),http://www.boohee.com/shiwu/jiaozi_zhurouhuixiangxian
67,玉米糁(黄),热量：326 大卡(每100克),http://www.boohee.com/shiwu/yumisan_huang
68,麦当劳 不素之霸,热量：244 大卡(每100克),http://www.boohee.com/shiwu/fd8f98dd
69,甜玉米，又叫玉米,热量：107 大卡(每100克),http://www.boohee.com/shiwu/fd79c794
70,水果玉米，又叫玉米,热量：105 大卡(每100克),http://www.boohee.com/shiwu/fd352c04
71,顶味 鸡蛋面,热量：358 大卡(每100克),http://www.boohee.com/shiwu/dingweijidanmian
72,意大利面（通心粉），又叫意面,热量：351 大卡(每100克),http://www.boohee.com/shiwu/tongxinmian
73,凉粉(带调料),热量：51 大卡(每100克),http://www.boohee.com/shiwu/liangfen_daidiaoliao
74,伊田面馆 拉面,热量：168 大卡(每100克),http://www.boohee.com/shiwu/yitianmianguanhilamian
75,面条(干切面),热量：355 大卡(每100克),http://www.boohee.com/shiwu/miantiao_ganqiemian
76,玉米片(即食粥),热量：391 大卡(每100克),http://www.boohee.com/shiwu/yumipian_jishizhou
77,肯德基 香辣鸡腿堡,热量：257 大卡(每100克),http://www.boohee.com/shiwu/kendejixianglajituibao
78,麦当劳 猪柳麦满分,热量：269 大卡(每100克),http://www.boohee.com/shiwu/maidanglaozhuliumaimanfen
79,面条(富强粉，切面),热量：285 大卡(每100克),http://www.boohee.com/shiwu/miantiao_fuqiangfen_qiemian
80,麦当劳 猪柳蛋麦满分,热量：233 大卡(每100克),http://www.boohee.com/shiwu/fd41682e
81,麦当劳 吉士汉堡包,热量：255 大卡(每100克),http://www.boohee.com/shiwu/maidanglaojishihanbao
82,魔芋精粉,热量：186 大卡(每100克),http://www.boohee.com/shiwu/moyujingfen
83,麦当劳 双层吉士汉堡,热量：288 大卡(每100克),http://www.boohee.com/shiwu/maidanglaoshuangcengjishihanbao
84,椰圈面包，又叫椰丝面包、面包,热量：320 大卡(每100克),http://www.boohee.com/shiwu/yequanmianbao
85,三明治（夹鸡蛋、干酪）,热量：234 大卡(每100克),http://www.boohee.com/shiwu/sanmingzhi_jiahuotui_jidan
86,私房小厨苡仁粉,热量：449 大卡(每100克),http://www.boohee.com/shiwu/sifangxiaochuyirenfen
87,麦当劳 麦辣鸡腿汉堡,热量：320 大卡(每100克),http://www.boohee.com/shiwu/maidanglaomailajituihanbao
88,奶香馒头,热量：268 大卡(每100克),http://www.boohee.com/shiwu/siniannaixiangmantou
89,麦当劳 培根蔬萃双层牛堡,热量：202 大卡(每100克),http://www.boohee.com/shiwu/maidanglaoxianshuzuzunniubao
90,三明治（夹火腿、干酪）,热量：244 大卡(每100克),http://www.boohee.com/shiwu/sanmingzhi_jiahuotui_ganlao
91,黑芝麻汤圆，又叫元宵,热量：311 大卡(每100克),http://www.boohee.com/shiwu/heizhimatangyuan
92,黑米,热量：341 大卡(每100克),http://www.boohee.com/shiwu/heimi
93,芋头(煮),热量：60 大卡(每100克),http://www.boohee.com/shiwu/yutou_zhu
94,多维面包,热量：316 大卡(每100克),http://www.boohee.com/shiwu/duoweimianbao
95,小麦粉(标准粉)，又叫面粉,热量：362 大卡(每100克),http://www.boohee.com/shiwu/xiaomaifen_biaozhunfen
96,澳洲燕麦片,热量：359 大卡(每100克),http://www.boohee.com/shiwu/aozhouyanmaipian
97,玉米面(黄),热量：350 大卡(每100克),http://www.boohee.com/shiwu/yumimian_huang
98,挂面,热量：353 大卡(每100克),http://www.boohee.com/shiwu/guamian_junzhi
99,粉条（干）,热量：338 大卡(每100克),http://www.boohee.com/shiwu/fentiao
100,麦当劳 汉堡包,热量：262 大卡(每100克),http://www.boohee.com/shiwu/fd46d808
101,鸡蛋白（鸡蛋清），又叫鸡蛋白、鸡蛋清、蛋清、蛋白,热量：60 大卡(每100克),http://www.boohee.com/shiwu/jidanbai_jidanqing
102,火腿肠,热量：212 大卡(每100克),http://www.boohee.com/shiwu/huotuichang
103,鸡胸脯肉，又叫鸡柳肉、鸡里脊肉、鸡胸、鸡胸肉,热量：133 大卡(每100克),http://www.boohee.com/shiwu/jixiongfurou
104,牛肉（牛腩），又叫腹部肉,热量：332 大卡(每100克),http://www.boohee.com/shiwu/niurou_fuburou
105,荷包蛋（油煎），又叫荷包蛋、煎蛋、煎荷包蛋、煎鸡蛋,热量：199 大卡(每100克),http://www.boohee.com/shiwu/hebaodan_youjian
106,咸鸭蛋，又叫盐蛋、腌蛋、味蛋,热量：190 大卡(每100克),http://www.boohee.com/shiwu/xianyadan
107,猪肉(肥瘦)，又叫豕肉、彘肉,热量：395 大卡(每100克),http://www.boohee.com/shiwu/zhurou_feishou
108,瓦罐鸡汤（含料）,热量：190 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_rou
109,瓦罐鸡汤（无料）,热量：27 大卡(每100克),http://www.boohee.com/shiwu/waguanjitang_tang
110,猪小排（良杂猪）,热量：351 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai_liangzazhu
111,鸡蛋，又叫鸡子、鸡卵、蛋,热量：144 大卡(每100克),http://www.boohee.com/shiwu/jidan_junzhi
112,猪小排，又叫排骨、猪排,热量：278 大卡(每100克),http://www.boohee.com/shiwu/zhuxiaopai
113,鸡（土鸡，家养),热量：124 大卡(每100克),http://www.boohee.com/shiwu/ji_tuji_jiayang
114,鸡（母鸡，一年内）,热量：256 大卡(每100克),http://www.boohee.com/shiwu/muji_yiniannei
115,鸡（肉鸡，肥）,热量：389 大卡(每100克),http://www.boohee.com/shiwu/rouji_fei
116,鸭肉，又叫鸭子、鹜肉、家凫肉,热量：240 大卡(每100克),http://www.boohee.com/shiwu/ya_junzhi
117,猪蹄，又叫猪脚、猪手、猪蹄爪,热量：260 大卡(每100克),http://www.boohee.com/shiwu/zhuti
118,螃蟹（河蟹），又叫螃蟹、毛蟹、稻蟹、中华绒螯蟹、横行介士、无肠公子,热量：103 大卡(每100克),http://www.boohee.com/shiwu/hexie
119,猪肉（瘦），又叫猪精肉，瘦肉,热量：143 大卡(每100克),http://www.boohee.com/shiwu/zhurou_shou
120,鸡蛋（煮），又叫水煮蛋，白煮蛋，煮蛋，煮鸡蛋,热量：151 大卡(每100克),http://www.boohee.com/shiwu/jidan_zhu
121,鸡腿，又叫鸡腿肉,热量：181 大卡(每100克),http://www.boohee.com/shiwu/jitui
122,酱牛肉,热量：246 大卡(每100克),http://www.boohee.com/shiwu/jiangniurou
123,鱼丸,热量：107 大卡(每100克),http://www.boohee.com/shiwu/yuwan
124,香肠，又叫腊肠、南肠、灌肠,热量：508 大卡(每100克),http://www.boohee.com/shiwu/xiangchang
125,牛肉（瘦）,热量：106 大卡(每100克),http://www.boohee.com/shiwu/niurou_shou
126,肯德基 吮指原味鸡,热量：346 大卡(每100克),http://www.boohee.com/shiwu/kendejishunzhiyuanweiji
127,鲫鱼，又叫河鲫、鲋鱼、喜头、鲫瓜子、喜头鱼、海附鱼、童子鲫、鲭,热量：108 大卡(每100克),http://www.boohee.com/shiwu/jiyu
128,火腿，又叫兰熏、熏蹄、南腿,热量：330 大卡(每100克),http://www.boohee.com/shiwu/huotui
129,牛肉干，又叫牛干巴,热量：550 大卡(每100克),http://www.boohee.com/shiwu/niurougan
130,咸鸭蛋（煮）,热量：177 大卡(每100克),http://www.boohee.com/shiwu/xianyadan_zhu
131,松花蛋(鸡蛋)，又叫皮蛋、变蛋、彩蛋、碱蛋、泥蛋,热量：178 大卡(每100克),http://www.boohee.com/shiwu/songhuadan_jidan
132,猪肉(奶脯)，又叫软五花、奶脯、五花肉,热量：349 大卡(每100克),http://www.boohee.com/shiwu/zhurou_naifu
133,猪大排，又叫猪排,热量：264 大卡(每100克),http://www.boohee.com/shiwu/zhudapai
134,牛肉(肥瘦)，又叫肥牛,热量：125 大卡(每100克),http://www.boohee.com/shiwu/niurou_feishou
135,牛肉(里脊)，又叫牛里脊,热量：107 大卡(每100克),http://www.boohee.com/shiwu/niurou_liji
136,松花蛋(鸭蛋)，又叫皮蛋,热量：171 大卡(每100克),http://www.boohee.com/shiwu/songhuadan_yadan
137,草鱼，又叫鲩鱼、混子、草鲩、草包鱼、草根鱼、草青、白鲩,热量：113 大卡(每100克),http://www.boohee.com/shiwu/caoyu
138,鸡蛋(土鸡),热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_tuji
139,鸡蛋（白皮）,热量：138 大卡(每100克),http://www.boohee.com/shiwu/jidan_baipi
140,鸡蛋(红皮),热量：156 大卡(每100克),http://www.boohee.com/shiwu/jidan_hongpi
141,鸡翅，又叫鸡翼、大转弯,热量：194 大卡(每100克),http://www.boohee.com/shiwu/jichi
142,烤鸡,热量：240 大卡(每100克),http://www.boohee.com/shiwu/kaoji
143,热狗肠,热量：307 大卡(每100克),http://www.boohee.com/shiwu/regouchang
144,鹌鹑蛋，又叫鹑鸟蛋、鹌鹑卵,热量：160 大卡(每100克),http://www.boohee.com/shiwu/anchundan
145,鲤鱼，又叫龙门鱼、鲤拐子、赤鲤、黄鲤、白鲤、赖鲤,热量：109 大卡(每100克),http://www.boohee.com/shiwu/liyu
146,明虾,热量：85 大卡(每100克),http://www.boohee.com/shiwu/mingxia
147,北京烤鸭,热量：436 大卡(每100克),http://www.boohee.com/shiwu/beijingkaoya
148,鱼片干,热量：303 大卡(每100克),http://www.boohee.com/shiwu/yupiangan
149,鸡爪，又叫鸡掌、凤爪、鸡脚、凤足,热量：254 大卡(每100克),http://www.boohee.com/shiwu/jizhua
150,鸡蛋黄，又叫蛋黄,热量：328 大卡(每100克),http://www.boohee.com/shiwu/jidanhuang
151,无油煎蛋，又叫煎蛋,热量：164 大卡(每100克),http://www.boohee.com/shiwu/hebaodan_zhu
152,叉烧肉,热量：279 大卡(每100克),http://www.boohee.com/shiwu/chashaorou
153,广东香肠,热量：433 大卡(每100克),http://www.boohee.com/shiwu/guangdongxiangchang
154,肯德基 新奥尔良烤翅,热量：240 大卡(每100克),http://www.boohee.com/shiwu/xinaoerliangjichi_kendeji
155,黄鱼(小黄花鱼)，又叫小黄花鱼、黄花鱼、花鱼、小鲜,热量：99 大卡(每100克),http://www.boohee.com/shiwu/huangyu_xiaohuanghuayu
156,青鱼，又叫青皮鱼、青鳞鱼、青混、鲭、黑鲩、螺狮青,热量：118 大卡(每100克),http://www.boohee.com/shiwu/qingyu
157,鸭蛋，又叫鸭卵,热量：180 大卡(每100克),http://www.boohee.com/shiwu/yadan
158,猪肉松，又叫肉松,热量：396 大卡(每100克),http://www.boohee.com/shiwu/zhurousong_junzhi
159,猪肉(里脊)，又叫梅肉、里脊肉,热量：155 大卡(每100克),http://www.boohee.com/shiwu/zhurou_liji
160,麦当劳 麦香鱼,热量：253 大卡(每100克),http://www.boohee.com/shiwu/maidanglaomaixiangyu
161,羊肉(肥瘦)，又叫山羊肉、绵羊肉、羊腰窝肉、羊腩,热量：203 大卡(每100克),http://www.boohee.com/shiwu/yangrou_feishou
162,蛤蜊，又叫花甲,热量：45 大卡(每100克),http://www.boohee.com/shiwu/huageli
163,墨鱼丸,热量：128 大卡(每100克),http://www.boohee.com/shiwu/moyuwan
164,鱿鱼(水浸),热量：75 大卡(每100克),http://www.boohee.com/shiwu/youyu_shuijin
165,黄鱼(大黄花鱼)，又叫大黄花鱼、黄鱼、大鲜、大王鱼、金龙、石首鱼、石头鱼,热量：97 大卡(每100克),http://www.boohee.com/shiwu/huangyu_dahuanghuayu
166,带鱼，又叫刀鱼、裙带鱼、牙带、白带鱼、柳鞭鱼、带柳、晦刀鱼,热量：127 大卡(每100克),http://www.boohee.com/shiwu/daiyu
167,脆皮肠,热量：302 大卡(每100克),http://www.boohee.com/shiwu/cuipichang
168,酱鸭，又叫鸭肉,热量：266 大卡(每100克),http://www.boohee.com/shiwu/jiangya
169,河虾,热量：87 大卡(每100克),http://www.boohee.com/shiwu/hexia
170,鸭翅，又叫鸭肉,热量：146 大卡(每100克),http://www.boohee.com/shiwu/yachi
171,猪血，又叫液体肉、血豆腐、血花,热量：55 大卡(每100克),http://www.boohee.com/shiwu/zhuxue
172,猪蹄(熟),热量：260 大卡(每100克),http://www.boohee.com/shiwu/zhuti_shu
173,虾仁（红）,热量：48 大卡(每100克),http://www.boohee.com/shiwu/xiaren_hong
174,猪肉(肋条肉),热量：568 大卡(每100克),http://www.boohee.com/shiwu/zhurou_leitiaorou
175,虾皮,热量：153 大卡(每100克),http://www.boohee.com/shiwu/xiapi
176,羊肉串(烤),热量：206 大卡(每100克),http://www.boohee.com/shiwu/yangrouchuan_kao
177,基围虾,热量：101 大卡(每100克),http://www.boohee.com/shiwu/jiweixia
178,猪肝,热量：129 大卡(每100克),http://www.boohee.com/shiwu/zhugan
179,鸭胸脯肉,热量：90 大卡(每100克),http://www.boohee.com/shiwu/yaxiongfurou
180,虾虎，又叫虾虎、琵琶虾、虾蛄、虾爬子,热量：81 大卡(每100克),http://www.boohee.com/shiwu/xiahu
181,培根（熏肉）,热量：181 大卡(每100克),http://www.boohee.com/shiwu/larou_peigen
182,麦当劳 麦乐鸡,热量：281 大卡(每100克),http://www.boohee.com/shiwu/maidanglaohimaileji_5kuaizhuan
183,虾米，又叫海米、金钩、开洋,热量：198 大卡(每100克),http://www.boohee.com/shiwu/xiami
184,麦当劳 香骨鸡腿,热量：217 大卡(每100克),http://www.boohee.com/shiwu/fdc11eae
185,麦当劳 麦辣鸡翅,热量：210 大卡(每100克),http://www.boohee.com/shiwu/mailajichi4kuai_maidanglao
186,鲳鱼，又叫银鲳、镜鱼 鲳鱼,热量：140 大卡(每100克),http://www.boohee.com/shiwu/changyu
187,麦当劳 那么大鸡小块,热量：257 大卡(每100克),http://www.boohee.com/shiwu/fd710c89
188,牛肉(后腿),热量：106 大卡(每100克),http://www.boohee.com/shiwu/niurou_houtui
189,猪肉脯,热量：378 大卡(每100克),http://www.boohee.com/shiwu/zhuroufu
190,广式腊肠,热量：584 大卡(每100克),http://www.boohee.com/shiwu/lachang
191,罗非鱼，又叫吴郭鱼、越南鱼、非洲鲫鱼、福寿鱼、尼罗鱼,热量：98 大卡(每100克),http://www.boohee.com/shiwu/luofeiyu
192,鳕鱼，又叫鳕狭、明太鱼、大头青、大口鱼、大头鱼、大头腥,热量：88 大卡(每100克),http://www.boohee.com/shiwu/xueyu
193,午餐肉,热量：229 大卡(每100克),http://www.boohee.com/shiwu/wucanrou
194,鱿鱼(干)，又叫土鱿,热量：313 大卡(每100克),http://www.boohee.com/shiwu/youyu_gan
195,鸭肝,热量：128 大卡(每100克),http://www.boohee.com/shiwu/yagan
196,猪肝(卤煮),热量：203 大卡(每100克),http://www.boohee.com/shiwu/zhugan_luzhu
197,牛肉(后腱),热量：98 大卡(每100克),http://www.boohee.com/shiwu/niurou_houjian
198,鸡肝,热量：121 大卡(每100克),http://www.boohee.com/shiwu/jigan
199,鲈鱼，又叫鲈花、鲈板、鲈子鱼、寨花、四腮鱼、鲁鱼、花糜,热量：105 大卡(每100克),http://www.boohee.com/shiwu/luyu
200,对虾，又叫大虾,热量：93 大卡(每100克),http://www.boohee.com/shiwu/duixia
201,酸奶（果粒）,热量：97 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_guoli
202,蒙牛 高钙牛奶,热量：59 大卡(每100毫升),http://www.boohee.com/shiwu/mengniugaogainiunai
203,脱脂牛奶，又叫脱脂奶,热量：33 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_tuozhi_pamalate
204,光明 e+益生菌酸牛奶（原味）220ml （袋装）,热量：45 大卡(每100克),http://www.boohee.com/shiwu/guangmingeyishengjunsuanniunai_yuanwei
205,低脂牛奶，又叫低脂奶 脱脂奶,热量：43 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_bufentuozhi_pamalate
206,早餐奶,热量：68 大卡(每100克),http://www.boohee.com/shiwu/zaocannai
207,酸奶（高蛋白）,热量：62 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_gaodanbai
208,奶片,热量：472 大卡(每100克),http://www.boohee.com/shiwu/naipian
209,全脂牛奶粉,热量：478 大卡(每100克),http://www.boohee.com/shiwu/quanzhiniunaifen
210,光明 纯牛奶，又叫光明牛奶,热量：66 大卡(每100毫升),http://www.boohee.com/shiwu/fded1a79
211,酸奶,热量：72 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_junzhi
212,全脂牛奶，又叫纯牛奶，牛乳,热量：54 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_junzhi
213,拿铁（全脂，无糖），又叫拿铁咖啡,热量：44 大卡(每100毫升),http://www.boohee.com/shiwu/fdbb1893
214,奶酪，又叫乳酪、芝士、起司、计司,热量：328 大卡(每100克),http://www.boohee.com/shiwu/nailao
215,酸奶（中脂）,热量：64 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_zhongzhi
216,脱脂酸奶,热量：57 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_tuozhi
217,脱脂奶粉,热量：356 大卡(每100克),http://www.boohee.com/shiwu/tuozhinaifen
218,酸奶（调味）,热量：88 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_diaowei
219,光明 鲜牛奶，又叫光明鲜奶、光明牛奶,热量：60 大卡(每100毫升),http://www.boohee.com/shiwu/niuru_guangmingpai
220,酸奶(果料)，又叫果料酸奶,热量：67 大卡(每100毫升),http://www.boohee.com/shiwu/suannai_guoliao
221,光明 优倍 高品质鲜牛奶,热量：65 大卡(每100毫升),http://www.boohee.com/shiwu/fd962a6c
222,光明 优倍 0脂肪 高品质脱脂鲜牛奶,热量：35 大卡(每100毫升),http://www.boohee.com/shiwu/fd460d85
223,光明 优倍 0乳糖 巴士杀菌调制乳,热量：67 大卡(每100毫升),http://www.boohee.com/shiwu/fdb14fc7
224,光明 致优 全鲜乳,热量：63 大卡(每100毫升),http://www.boohee.com/shiwu/fdb47466
