序号,食物名称,食物热量,食物营养信息链接
653,核桃油,热量：895 大卡(每100克),http://www.boohee.com/shiwu/hetaoyou
654,椰子油,热量：898 大卡(每100克),http://www.boohee.com/shiwu/yeziyou
655,统一纯橄榄油,热量：818 大卡(每100克),http://www.boohee.com/shiwu/tongyichunganlanyou
656,酥油,热量：860 大卡(每100克),http://www.boohee.com/shiwu/suyou
657,HOMEBRAND鲜奶油,热量：331 大卡(每100克),http://www.boohee.com/shiwu/HOMEBRANDxiannaiyou
658,Allowuie zero黄油,热量：733 大卡(每100克),http://www.boohee.com/shiwu/Allowuiehizerohuangyou
659,Land Lakes油菜籽植物黄油,热量：714 大卡(每100克),http://www.boohee.com/shiwu/youcaizizhiwuhuangyou
660,米糠油,热量：894 大卡(每100克),http://www.boohee.com/shiwu/mikangyou
661,五丰 花椒油,热量：805 大卡(每100毫升),http://www.boohee.com/shiwu/fd9d8467
662,保生堂 亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd4ab052
663,安佳 黄油（有盐）,热量：733 大卡(每100克),http://www.boohee.com/shiwu/anjiahuangyou_youyan
664,梅赛德斯 特级初榨橄榄油,热量：810 大卡(每100毫升),http://www.boohee.com/shiwu/fd3a32d9
665,福来康泰 亚麻籽玉米食用调和油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fd44c710
666,Terra Creta/克里特之光 特级初榨橄榄油,热量：814 大卡(每100毫升),http://www.boohee.com/shiwu/fd68fce3
667,福临门 纯香大豆油（非转基因）,热量：883 大卡(每100克),http://www.boohee.com/shiwu/fdbd53be
668,蜀九香 芝麻调和油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd4f7af3
669,拉杜蓝乔 压榨亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd7f0621
670,甘蒂 特级初榨橄榄油,热量：804 大卡(每100克),http://www.boohee.com/shiwu/fd3af67b
671,Meiji/明治 高纤黄油,热量：265 大卡(每100毫升),http://www.boohee.com/shiwu/fdeb1c8b
672,百尚/Payson Breton 淡黄油块,热量：731 大卡(每100克),http://www.boohee.com/shiwu/fd675235
673,Cocoyummy 有机农椰子油,热量：802 大卡(每100毫升),http://www.boohee.com/shiwu/fd530cb1
674,Sparta Tree 黄金树亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd44c875
675,优飨 纯正亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fdb72e22
676,Jax Coco/珏士高 初榨椰子油,热量：820 大卡(每100克),http://www.boohee.com/shiwu/fd6f8381
677,Mabarajab's Choice 酥油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/fd98ba39
678,蒙草香 亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd6d9057
679,纵宝 蟹黄油,热量：406 大卡(每100克),http://www.boohee.com/shiwu/fda3e055
680,马赛罗 特级初榨橄榄油,热量：807 大卡(每100毫升),http://www.boohee.com/shiwu/fdc39405
681,西王智利多 有机亚麻籽油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fd1e8100
682,长白工坊 有机婴幼儿装亚麻籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/changbaigongfanghiyoujiyingyou
683,Balade 低脂黄油,热量：386 大卡(每100克),http://www.boohee.com/shiwu/fd3bbfb7
684,Lucerne  鲜奶油,热量：300 大卡(每100克),http://www.boohee.com/shiwu/fdc389a0
685,金龙鱼 纯香大豆油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd59f393
686,Kirkland 特级冷压初榨橄榄油,热量：824 大卡(每100毫升),http://www.boohee.com/shiwu/fd371554
687,福来康泰 紫苏籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fdcb7581
688,Gold'n Canola Ω-3油,热量：813 大卡(每100克),http://www.boohee.com/shiwu/fdf20906
689,爱度 六度提纯亚麻籽油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fd6245ac
690,香必居 鲜花椒油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fdca4961
691,长白工坊 有机南瓜籽油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/changbaigongfanghiyoujinanguaz
692,蓝多胡/Land O Lakes 喷射低脂鲜奶油,热量：300 大卡(每100克),http://www.boohee.com/shiwu/LandhiOhiLakeshilanduohuhipens
693,福来康泰 有机冷榨亚麻籽油,热量：883 大卡(每100毫升),http://www.boohee.com/shiwu/fdda04f9
694,Aurora 橄榄油,热量：800 大卡(每100毫升),http://www.boohee.com/shiwu/fd085d35
695,幸福小农 黑豆油,热量：891 大卡(每100毫升),http://www.boohee.com/shiwu/fd4f7014
696,欧蒂斯 初榨橄榄油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd4dd770
697,可可汇 初榨椰子油,热量：880 大卡(每100毫升),http://www.boohee.com/shiwu/fd65d63f
698,多美鲜 suki 无盐黄油,热量：179 大卡(每100克),http://www.boohee.com/shiwu/duomeixianhisukihiwuyanhuangyo
699,弗朗多 特级初榨橄榄油,热量：884 大卡(每100克),http://www.boohee.com/shiwu/fd50785d
700,欧丽薇兰 特级初榨橄榄油,热量：884 大卡(每100毫升),http://www.boohee.com/shiwu/fd3ea0de
701,蜂蜜，又叫石蜜、石饴、食蜜、蜜、白蜜、白沙蜜、蜜糖、蜂糖、百花精、众口芝,热量：321 大卡(每100克),http://www.boohee.com/shiwu/fengmi
702,白砂糖，又叫白糖、糖、砂糖、石蜜、白霜糖,热量：400 大卡(每100克),http://www.boohee.com/shiwu/baishatang
703,蜂蜜（槐花）,热量：361 大卡(每100克),http://www.boohee.com/shiwu/fengmi_huaihua
704,红糖，又叫土红糖、红糖,热量：389 大卡(每100克),http://www.boohee.com/shiwu/hongtang
705,榨菜,热量：33 大卡(每100克),http://www.boohee.com/shiwu/zhacai
706,酱油，又叫豉油、酱汁、豉汁,热量：63 大卡(每100克),http://www.boohee.com/shiwu/jiangyou_junzhi
707,醋，又叫苦酒、淳酢、醯、酢,热量：31 大卡(每100克),http://www.boohee.com/shiwu/cu_junzhi
708,芝麻酱,热量：630 大卡(每100克),http://www.boohee.com/shiwu/zhimajiang
709,腐乳(红)，又叫南乳、酱豆腐,热量：153 大卡(每100克),http://www.boohee.com/shiwu/furu_hong
710,腐乳(白)，又叫酱豆腐、豆腐乳,热量：135 大卡(每100克),http://www.boohee.com/shiwu/furu_bai
711,沙拉酱（色拉酱）,热量：724 大卡(每100克),http://www.boohee.com/shiwu/shalajiang
712,豆瓣酱，又叫蚕豆酱,热量：181 大卡(每100克),http://www.boohee.com/shiwu/doubanjiang
713,豆沙,热量：247 大卡(每100克),http://www.boohee.com/shiwu/dousha
714,榨菜（正林牌）,热量：63 大卡(每100克),http://www.boohee.com/shiwu/zhacai_zhenglinpai
715,甜面酱，又叫面酱、甜酱,热量：139 大卡(每100克),http://www.boohee.com/shiwu/tianmianjiang
716,酱黄瓜,热量：26 大卡(每100克),http://www.boohee.com/shiwu/jianghuanggua
717,千岛沙拉酱，又叫沙拉酱、沙律酱、美乃滋,热量：475 大卡(每100克),http://www.boohee.com/shiwu/qiandaoshalajiang
718,雪菜，又叫雪里蕻,热量：39 大卡(每100克),http://www.boohee.com/shiwu/xuecai
719,番茄沙司,热量：112 大卡(每100克),http://www.boohee.com/shiwu/fanqieshasi
720,白醋,热量：6 大卡(每100克),http://www.boohee.com/shiwu/baicu
721,花生酱,热量：600 大卡(每100克),http://www.boohee.com/shiwu/huashengjiang
722,红豆沙,热量：244 大卡(每100克),http://www.boohee.com/shiwu/hongdousha
723,辣椒酱，又叫辣椒糊,热量：36 大卡(每100克),http://www.boohee.com/shiwu/lajiaojiang
724,味精，又叫味素、味之素,热量：268 大卡(每100克),http://www.boohee.com/shiwu/weijing
725,榨菜（鱼泉牌）,热量：51 大卡(每100克),http://www.boohee.com/shiwu/zhacai_yuquanpai
726,冰糖,热量：397 大卡(每100克),http://www.boohee.com/shiwu/bingtang
727,鸡精,热量：195 大卡(每100克),http://www.boohee.com/shiwu/jijing
728,番茄酱，又叫茄汁,热量：83 大卡(每100克),http://www.boohee.com/shiwu/fanqiejiang
729,绵白糖,热量：396 大卡(每100克),http://www.boohee.com/shiwu/mianbaitang
730,食盐，又叫盐、盐巴、咸鹾,热量：0 大卡(每100克),http://www.boohee.com/shiwu/jingyan
731,腐乳(香辣味）,热量：158 大卡(每100克),http://www.boohee.com/shiwu/furu_xianglawei
732,牛肉酱（阿香婆）,热量：488 大卡(每100克),http://www.boohee.com/shiwu/niuroujiang_axiangpo
733,红豆馅,热量：261 大卡(每100克),http://www.boohee.com/shiwu/hongdouxian
734,豆瓣辣酱,热量：73 大卡(每100克),http://www.boohee.com/shiwu/doubanlajiang
735,麻辣酱,热量：145 大卡(每100克),http://www.boohee.com/shiwu/malajiang
736,糟豆腐乳，又叫糟乳,热量：157 大卡(每100克),http://www.boohee.com/shiwu/zaodoufuru
737,广乐香辣咸菜,热量：60 大卡(每100克),http://www.boohee.com/shiwu/guanglexianglaxiancai
738,腐乳(臭)，又叫臭豆腐、臭腐乳,热量：132 大卡(每100克),http://www.boohee.com/shiwu/furu_chou
739,酱油(高级),热量：71 大卡(每100克),http://www.boohee.com/shiwu/jiangyou_gaoji
740,陈醋,热量：114 大卡(每100克),http://www.boohee.com/shiwu/chencu
741,苹果酱,热量：278 大卡(每100克),http://www.boohee.com/shiwu/pingguojiang
742,宫岛 橄榄菜,热量：358 大卡(每100克),http://www.boohee.com/shiwu/gongdaoganlancai
743,辣椒粉,热量：290 大卡(每100克),http://www.boohee.com/shiwu/lajiaofen
744,蜂蜜（油菜花）,热量：338 大卡(每100克),http://www.boohee.com/shiwu/fengmi_youcaihua
745,蒜蓉辣酱,热量：96 大卡(每100克),http://www.boohee.com/shiwu/suanronglajiang
746,胡椒粉,热量：361 大卡(每100克),http://www.boohee.com/shiwu/hujiaofen
747,腌雪里蕻，又叫腌雪菜,热量：29 大卡(每100克),http://www.boohee.com/shiwu/axuelihong
748,草莓酱,热量：270 大卡(每100克),http://www.boohee.com/shiwu/caomeijiang
749,五香豆豉，又叫大苦、香豉、康伯,热量：270 大卡(每100克),http://www.boohee.com/shiwu/wuxiangdouchi
750,豆瓣酱(辣油),热量：188 大卡(每100克),http://www.boohee.com/shiwu/doubanjiang_layou
751,剁辣椒,热量：42 大卡(每100克),http://www.boohee.com/shiwu/duolajiao
752,咖喱粉,热量：341 大卡(每100克),http://www.boohee.com/shiwu/kalifen
753,香油辣酱,热量：67 大卡(每100克),http://www.boohee.com/shiwu/xiangyoulajiang
754,酱花生米,热量：367 大卡(每100克),http://www.boohee.com/shiwu/jianghuashengmi
755,生抽,热量：20 大卡(每100克),http://www.boohee.com/shiwu/shengchou
756,酱油(三鲜),热量：41 大卡(每100克),http://www.boohee.com/shiwu/jiangyou_sanxian
757,太古 纯正方糖,热量：400 大卡(每100克),http://www.boohee.com/shiwu/taiguchunzhengfangtang
758,蒜头(甜)，又叫糖蒜,热量：117 大卡(每100克),http://www.boohee.com/shiwu/suantou_tian
759,蜂蜜（硬蜜）,热量：328 大卡(每100克),http://www.boohee.com/shiwu/fengmi_yingmi
760,鱼泉榨菜（低盐）,热量：57 大卡(每100克),http://www.boohee.com/shiwu/yuquanzhacaihidiyanhi
761,海鲜酱（阿香婆）,热量：492 大卡(每100克),http://www.boohee.com/shiwu/haixianjiang_axiangpo
762,面包屑,热量：355 大卡(每100克),http://www.boohee.com/shiwu/mianbaoxie
763,家乐浓汤宝（老母鸡汤）,热量：171 大卡(每100克),http://www.boohee.com/shiwu/jialenongtangbao
764,葱伴侣大酱 袋装180g,热量：139 大卡(每100克),http://www.boohee.com/shiwu/congbanlvdajiang
765,helios果爱草莓果酱（无糖）,热量：105 大卡(每100克),http://www.boohee.com/shiwu/heliosguoaicaomeiguojianghiwutanghi
766,牛头牌 沙茶酱,热量：757 大卡(每100克),http://www.boohee.com/shiwu/niutoupaishachajiang
767,黄酱，又叫大豆酱、豆酱、大酱,热量：138 大卡(每100克),http://www.boohee.com/shiwu/huangjiang
768,腐乳（白，王致和牌）[酱豆腐],热量：153 大卡(每100克),http://www.boohee.com/shiwu/furu_bai_wangzhihepai_jiangdoufu
769,甜辣黄瓜,热量：102 大卡(每100克),http://www.boohee.com/shiwu/tianlahuanggua
770,酱油(一级),热量：66 大卡(每100克),http://www.boohee.com/shiwu/jiangyou_yiji
771,美极酸辣汤料,热量：323 大卡(每100克),http://www.boohee.com/shiwu/meijisuanlatangliao
772,什锦菜,热量：38 大卡(每100克),http://www.boohee.com/shiwu/shijincai
773,五香粉,热量：359 大卡(每100克),http://www.boohee.com/shiwu/wuxiangfen
774,香醋,热量：68 大卡(每100克),http://www.boohee.com/shiwu/xiangcu
775,酱大头菜,热量：41 大卡(每100克),http://www.boohee.com/shiwu/jiangdatoucai
776,鱼子酱，又叫鱼籽酱,热量：201 大卡(每100克),http://www.boohee.com/shiwu/yuzijiang
777,鱼泉牌鲜香榨菜,热量：74 大卡(每100克),http://www.boohee.com/shiwu/yuquanpaixianxiangzhacai
778,家乐番茄沙司,热量：94 大卡(每100克),http://www.boohee.com/shiwu/jialefanqieshasi
779,老抽,热量：129 大卡(每100克),http://www.boohee.com/shiwu/laochou
780,芙蓉鲜蔬汤,热量：388 大卡(每100克),http://www.boohee.com/shiwu/furongxianshutang
781,花椒，又叫大椒、蜀椒、点椒,热量：316 大卡(每100克),http://www.boohee.com/shiwu/huajiao
782,萝卜干，又叫菜脯,热量：67 大卡(每100克),http://www.boohee.com/shiwu/luobogan
783,SMUCKER'S红树莓果酱,热量：250 大卡(每100克),http://www.boohee.com/shiwu/SMUCKERhiShongshumeiguojiang
784,TEDDIE 花生酱(颗粒),热量：594 大卡(每100克),http://www.boohee.com/shiwu/TEDDIEhiPEANUThiBUTTERhihiCHUNKYhi
785,牛肉辣瓣酱,热量：129 大卡(每100克),http://www.boohee.com/shiwu/niuroulabanjiang
786,腐乳（白，石宝寨牌）[酱豆腐],热量：115 大卡(每100克),http://www.boohee.com/shiwu/furu_bai_shibaozhaipai_jiangdoufu
787,酱油(多味),热量：86 大卡(每100克),http://www.boohee.com/shiwu/jiangyou_duowei
788,酱蘑菇,热量：122 大卡(每100克),http://www.boohee.com/shiwu/jiangmogu
789,酸辣紫菜汤,热量：339 大卡(每100克),http://www.boohee.com/shiwu/suanlazicaitang
790,八宝菜，又叫如意菜,热量：78 大卡(每100克),http://www.boohee.com/shiwu/babaocai
791,腌芥菜头，又叫煮芥，煮疙瘩,热量：44 大卡(每100克),http://www.boohee.com/shiwu/ajiecaitou
792,家乐牌浓汤宝（牛肉味）,热量：184 大卡(每100克),http://www.boohee.com/shiwu/jialepainongtangbao_niurouwei
793,五香醋,热量：14 大卡(每100克),http://www.boohee.com/shiwu/wuxiangcu
794,家乐牌浓汤宝（浓滑鱼汤）,热量：161 大卡(每100克),http://www.boohee.com/shiwu/jialepainongtangbao_nonghuayutang
795,黄豆酱油,热量：38 大卡(每100克),http://www.boohee.com/shiwu/huangdoujiangyou
796,光明奶酪酱（原味）,热量：276 大卡(每100克),http://www.boohee.com/shiwu/guangmingnailaojiang_yuanwei
797,腌韭菜花,热量：17 大卡(每100克),http://www.boohee.com/shiwu/ajiucaihua
798,花生酱（加巧克力）,热量：633 大卡(每100克),http://www.boohee.com/shiwu/huashengjiang_jiaqiaokeli
799,家乐牌海鲜汤,热量：323 大卡(每100克),http://www.boohee.com/shiwu/jialepaihaixiantang
800,海会寺白菜豆腐乳,热量：93 大卡(每100克),http://www.boohee.com/shiwu/haihuisibaicaidoufuru
801,和路雪 轻优蛋白质豆乳雪糕,热量：112 大卡(每100克),http://www.boohee.com/shiwu/fdd2b2b1
802,和路雪 轻优低脂香草味雪糕,热量：105 大卡(每100克),http://www.boohee.com/shiwu/fd5f7db9
803,饼干,热量：435 大卡(每100克),http://www.boohee.com/shiwu/binggan_junzhi
804,O'DAY 高纤奇亚籽苏打饼干，又叫奇亚籽饼干,热量：427 大卡(每100克),http://www.boohee.com/shiwu/fdb86d54
805,蛋糕(黄蛋糕),热量：320 大卡(每100克),http://www.boohee.com/shiwu/dangao_huangdangao
806,薄荷松仁粽子糖,热量：406 大卡(每100克),http://www.boohee.com/shiwu/baohesongrenzongzitang
807,巧克力，又叫朱古力,热量：589 大卡(每100克),http://www.boohee.com/shiwu/qiaokeli
808,冰淇淋，又叫冰激凌、雪糕,热量：127 大卡(每100克),http://www.boohee.com/shiwu/bingqilin
809,红薯干，又叫地瓜干，甘薯干,热量：338 大卡(每100克),http://www.boohee.com/shiwu/diguagan
810,培根汉堡（夹熏肉，奶酪，加调料酱）,热量：311 大卡(每100克),http://www.boohee.com/shiwu/ganlaohanbaobao_jiaxunrou_jiadiaoliaojiang
811,绿豆饼（少糖少油）,热量：122 大卡(每100克),http://www.boohee.com/shiwu/lvdoubing
812,苏打饼干,热量：408 大卡(每100克),http://www.boohee.com/shiwu/sudabinggan
813,麻花,热量：527 大卡(每100克),http://www.boohee.com/shiwu/mahua
814,奶油蛋糕,热量：379 大卡(每100克),http://www.boohee.com/shiwu/naiyoudangao
815,佳梅 真之话梅,热量：180 大卡(每100克),http://www.boohee.com/shiwu/jiameizhenzhihuamei
816,月饼(豆沙),热量：411 大卡(每100克),http://www.boohee.com/shiwu/yuebing_dousha
817,山楂果丹皮,热量：326 大卡(每100克),http://www.boohee.com/shiwu/shanchaguodanpi
818,蛋糕,热量：348 大卡(每100克),http://www.boohee.com/shiwu/dangao_junzhi
819,沙琪玛蛋酥,热量：506 大卡(每100克),http://www.boohee.com/shiwu/shaqimadansu
820,Easy Fun 高蛋白夹心卷（牛奶味）,热量：485 大卡(每100克),http://www.boohee.com/shiwu/fd035e08
821,锅巴（小米）,热量：554 大卡(每100克),http://www.boohee.com/shiwu/guoba_xiaomi
822,薯片（烧烤味）,热量：548 大卡(每100克),http://www.boohee.com/shiwu/shupian_shaokaowei
823,冰棍,热量：47 大卡(每100克),http://www.boohee.com/shiwu/binggun
824,板油酥饼,热量：360 大卡(每100克),http://www.boohee.com/shiwu/banyousubing
825,巧克力(维夫)，又叫朱古力威化,热量：575 大卡(每100克),http://www.boohee.com/shiwu/qiaokeli_weifu
826,奶糖,热量：407 大卡(每100克),http://www.boohee.com/shiwu/naitang
827,曲奇饼,热量：546 大卡(每100克),http://www.boohee.com/shiwu/quqibing
828,蛋糕（巧克力）,热量：437 大卡(每100克),http://www.boohee.com/shiwu/dangao_qiaokeli
829,奶油饼干,热量：431 大卡(每100克),http://www.boohee.com/shiwu/naiyoubinggan
830,酥皮糕点,热量：429 大卡(每100克),http://www.boohee.com/shiwu/supigaodian
831,和路雪绿豆妹妹冰棍,热量：120 大卡(每100克),http://www.boohee.com/shiwu/heluxuelvdoumeimeibinggun
832,面包条（白）,热量：283 大卡(每100克),http://www.boohee.com/shiwu/mianbaotiao_bai
833,肯德基 薯条,热量：298 大卡(每100克),http://www.boohee.com/shiwu/shutiao_kendeji
834,爆米花,热量：387 大卡(每100克),http://www.boohee.com/shiwu/baomihua
835,桃酥,热量：483 大卡(每100克),http://www.boohee.com/shiwu/taosu
836,时兴隆鱿鱼丝,热量：333 大卡(每100克),http://www.boohee.com/shiwu/shixinglongyouyusi
837,百乐宝 巧克力雪糕,热量：174 大卡(每100克),http://www.boohee.com/shiwu/bailebaoqiaokelixuegao
838,大雪糕,热量：74 大卡(每100克),http://www.boohee.com/shiwu/daxuegao
839,饼干（苏打夹心）,热量：463 大卡(每100克),http://www.boohee.com/shiwu/binggan_sudajiaxin
840,好丽友 蛋黄派[注心蛋黄派],热量：448 大卡(每100克),http://www.boohee.com/shiwu/haoliyoudanhuangpaihizhuxindanhuangpaihi
841,单层汉堡（单层肉饼，无调料酱）,热量：316 大卡(每100克),http://www.boohee.com/shiwu/ganlaohanbaobao_putongxing_jiadancengroubing_wudiaoliaojiang
842,O'Day 高蛋白鸡胸肉肠，又叫鸡肉肠,热量：133 大卡(每100克),http://www.boohee.com/shiwu/fdaa5a31
843,绿豆糕,热量：351 大卡(每100克),http://www.boohee.com/shiwu/lvdougao
844,西式蛋糕,热量：316 大卡(每100克),http://www.boohee.com/shiwu/xishidangao
845,野澤 猴肉（腊梅味） ,热量：295 大卡(每100克),http://www.boohee.com/shiwu/nuomifantuan
846,山楂球,热量：371 大卡(每100克),http://www.boohee.com/shiwu/shanchaqiu
847,德芙 香浓黑巧克力,热量：542 大卡(每100克),http://www.boohee.com/shiwu/defuxiangnongheiqiaokeli
848,夹心酥饼,热量：482 大卡(每100克),http://www.boohee.com/shiwu/jiaxinsubing
849,月饼(五仁),热量：424 大卡(每100克),http://www.boohee.com/shiwu/yuebing_wuren
850,锅巴（豆香）,热量：528 大卡(每100克),http://www.boohee.com/shiwu/guoba_douxiang
851,和路雪 红豆冰棍 ,热量：91 大卡(每100克),http://www.boohee.com/shiwu/heluxuehongdoubinggunhi
852,牛奶糖,热量：435 大卡(每100克),http://www.boohee.com/shiwu/niunaitang
853,太平 梳打饼干海苔口味,热量：485 大卡(每100克),http://www.boohee.com/shiwu/taipingshudabinggan-haitaikouwei
854,鸡汁味干脆面（面饼+调味料）,热量：505 大卡(每100克),http://www.boohee.com/shiwu/jizhiweigancuimian_mianbingdiaoweiliao
855,蚕豆(炸)，又叫开花豆、胡豆、夏豆、罗汉豆,热量：447 大卡(每100克),http://www.boohee.com/shiwu/candou_zha
856,巧克力（黑），又叫黑巧克力,热量：516 大卡(每100克),http://www.boohee.com/shiwu/qiaokeli_hei
857,曲奇饼（加奶油）,热量：526 大卡(每100克),http://www.boohee.com/shiwu/quqibing_jianaiyou
858,酥香兰花豆,热量：419 大卡(每100克),http://www.boohee.com/shiwu/suxianglanhuadou
859,金色传奇鱿鱼丝（原味）,热量：345 大卡(每100克),http://www.boohee.com/shiwu/jinsechuanqiyouyusi
860,麦当劳 薯条,热量：242 大卡(每100克),http://www.boohee.com/shiwu/maidanglaoshutiao_zhong
861,雪米饼,热量：463 大卡(每100克),http://www.boohee.com/shiwu/xuemibing
862,蛋糕（水果）,热量：347 大卡(每100克),http://www.boohee.com/shiwu/dangao_shuiguo
863,酥糖,热量：436 大卡(每100克),http://www.boohee.com/shiwu/sutang
864,水晶糖,热量：395 大卡(每100克),http://www.boohee.com/shiwu/shuijingtang
865,海苔,热量：270 大卡(每100克),http://www.boohee.com/shiwu/haitai
866,麦当劳 脆薯饼,热量：308 大卡(每100克),http://www.boohee.com/shiwu/maidanglaocuishubing
867,维维嚼益嚼（葡萄干+花生）,热量：411 大卡(每100克),http://www.boohee.com/shiwu/weiweijiaoyijiao_putaoganhuasheng
868,驴打滚,热量：198 大卡(每100克),http://www.boohee.com/shiwu/lvdagun
869,达能 佳钙牛奶甜酥饼干牛奶口味,热量：468 大卡(每100克),http://www.boohee.com/shiwu/danengjiagainiunaitiansubingganniunaikouwei
870,牛奶饼干,热量：408 大卡(每100克),http://www.boohee.com/shiwu/niunaibinggan
871,麦当劳 麦香鸡,热量：283 大卡(每100克),http://www.boohee.com/shiwu/maidanglao_maixiangji
872,油面筋，又叫面筋泡、油炸生筋,热量：492 大卡(每100克),http://www.boohee.com/shiwu/youmianjin
873,千亿朵星光 益生菌含片(酸甜芒果味),热量：379 大卡(每100克),http://www.boohee.com/shiwu/fde63ca9
874,Easy Fun 阿胶糕（玫瑰型）,热量：426 大卡(每100克),http://www.boohee.com/shiwu/fdbce4eb
875,Easy Fun 益生元龟苓膏,热量：39 大卡(每100克),http://www.boohee.com/shiwu/fd02353b
876,枸杞，又叫甘杞、贡杞、枸杞子、红耳坠、苟起子、枸杞红实、西枸杞、狗奶子、血枸子、血杞子,热量：258 大卡(每100克),http://www.boohee.com/shiwu/gouqizi
877,陈皮，又叫橘皮、贵老、红皮、黄橘皮、广橘皮、新会皮,热量：319 大卡(每100克),http://www.boohee.com/shiwu/chenpi
878,栝楼根粉，又叫栝楼粉、蒌粉、天花粉,热量：397 大卡(每100克),http://www.boohee.com/shiwu/huafen_youcai
879,葛根，又叫野葛、鹿霍、黄斤、鸡齐根、干葛、甘葛、粉葛、黄葛根,热量：181 大卡(每100克),http://www.boohee.com/shiwu/gegen
880,阿拉斯加 康力士螺旋藻复合片,热量：335 大卡(每100克),http://www.boohee.com/shiwu/alasijiakanglishiluoxuanzaofuhepian
